seq_id,source,label,length,orig_id
pos_0738,Uniprot_doconno,1,210,tr|A0A5C7JH72|A0A5C7JH72_9CHLR
pos_0739,Uniprot_doconno,1,124,tr|A0A5C7K0K4|A0A5C7K0K4_9CHLR
pos_0740,Uniprot_doconno,1,141,tr|A0A5C7K2I1|A0A5C7K2I1_9CHLR
pos_0741,Uniprot_doconno,1,187,tr|A0A5C7K3D9|A0A5C7K3D9_9CHLR
pos_0742,Uniprot_doconno,1,187,tr|A0A5C9BHQ9|A0A5C9BHQ9_9PROT
pos_0743,Uniprot_doconno,1,131,tr|A0A5C9BNB7|A0A5C9BNB7_9PROT
pos_0744,Uniprot_doconno,1,178,tr|A0A5C9BSJ4|A0A5C9BSJ4_9PROT
pos_0745,Uniprot_doconno,1,175,tr|A0A5C9BUS9|A0A5C9BUS9_9PROT
pos_0746,Uniprot_doconno,1,127,tr|A0A5D3WHU1|A0A5D3WHU1_9DELT
pos_0747,Uniprot_doconno,1,256,tr|A0A5D3WIS1|A0A5D3WIS1_9DELT
pos_0748,Uniprot_doconno,1,99,tr|A0A643GGR6|A0A643GGR6_9DELT
pos_0749,Uniprot_doconno,1,334,tr|A0A643GIN6|A0A643GIN6_9DELT
pos_0750,Uniprot_doconno,1,365,tr|A0A661BM43|A0A661BM43_9GAMM
pos_0751,Uniprot_doconno,1,121,tr|A0A661C856|A0A661C856_9GAMM
pos_0752,Uniprot_doconno,1,121,tr|A0A661C9P7|A0A661C9P7_9GAMM
pos_0753,Uniprot_doconno,1,191,tr|A0A661C9X8|A0A661C9X8_9GAMM
pos_0754,Uniprot_doconno,1,150,tr|A0A661FZ74|A0A661FZ74_9GAMM
pos_0755,Uniprot_doconno,1,343,tr|A0A661GG38|A0A661GG38_9GAMM
pos_0756,Uniprot_doconno,1,186,tr|A0A661GHN7|A0A661GHN7_9GAMM
pos_0757,Uniprot_doconno,1,115,tr|A0A661GHP1|A0A661GHP1_9GAMM
pos_0758,Uniprot_doconno,1,110,tr|A0A6A0IP31|A0A6A0IP31_9BACT
pos_0759,Uniprot_doconno,1,100,tr|A0A6F9WTQ1|A0A6F9WTQ1_9DELT
pos_0760,Uniprot_doconno,1,107,tr|A0A6G7LQS5|A0A6G7LQS5_9GAMM
pos_0761,Uniprot_doconno,1,134,tr|A0A6G7PWZ2|A0A6G7PWZ2_9BACT
pos_0762,Uniprot_doconno,1,126,tr|A0A6G7PWZ5|A0A6G7PWZ5_9BACT
pos_0763,Uniprot_doconno,1,149,tr|A0A6H1WUQ2|A0A6H1WUQ2_9BACT
pos_0764,Uniprot_doconno,1,103,tr|A0A6I1KFY2|A0A6I1KFY2_9DELT
pos_0765,Uniprot_doconno,1,104,tr|A0A6I1KG98|A0A6I1KG98_9DELT
pos_0766,Uniprot_doconno,1,168,tr|A0A6I1KIZ5|A0A6I1KIZ5_9DELT
pos_0767,Uniprot_doconno,1,115,tr|A0A6I1KLZ8|A0A6I1KLZ8_9DELT
pos_0768,Uniprot_doconno,1,103,tr|A0A6I7MZZ2|A0A6I7MZZ2_9GAMM
pos_0771,Uniprot_doconno,1,103,tr|A0A6N7APN5|A0A6N7APN5_9BACT
pos_0772,Uniprot_doconno,1,109,tr|A0A6N9R1B4|A0A6N9R1B4_9RHOO
pos_0773,Uniprot_doconno,1,166,tr|A0A6N9R3Q6|A0A6N9R3Q6_9RHOO
pos_0774,Uniprot_doconno,1,134,tr|A0A6N9TLP1|A0A6N9TLP1_9DELT
pos_0776,Uniprot_doconno,1,330,tr|A0A6S6M1K5|A0A6S6M1K5_9DELT
pos_0777,Uniprot_doconno,1,265,tr|A0A6S6M3P9|A0A6S6M3P9_9DELT
pos_0778,Uniprot_doconno,1,199,tr|A0A6S6XPC5|A0A6S6XPC5_9PROT
pos_0779,Uniprot_doconno,1,218,tr|A0A6S6YIY2|A0A6S6YIY2_9PROT
pos_0780,Uniprot_doconno,1,99,tr|A0A6V8MMB0|A0A6V8MMB0_9DELT
pos_0781,Uniprot_doconno,1,101,tr|A0A6V8MNU8|A0A6V8MNU8_9DELT
pos_0782,Uniprot_doconno,1,102,tr|A0A6V8MSY5|A0A6V8MSY5_9DELT
pos_0783,Uniprot_doconno,1,101,tr|A0A6V8N706|A0A6V8N706_9DELT
pos_0784,Uniprot_doconno,1,99,tr|A0A6V8N7R0|A0A6V8N7R0_9DELT
pos_0785,Uniprot_doconno,1,112,tr|A0A7C0VUW9|A0A7C0VUW9_9GAMM
pos_0786,Uniprot_doconno,1,106,tr|A0A7C0VV08|A0A7C0VV08_9GAMM
pos_0787,Uniprot_doconno,1,119,tr|A0A7C0YF48|A0A7C0YF48_9BACT
pos_0789,Uniprot_doconno,1,191,tr|A0A7C1GG25|A0A7C1GG25_9BACT
pos_0791,Uniprot_doconno,1,130,tr|A0A7C1NW39|A0A7C1NW39_9BACT
pos_0792,Uniprot_doconno,1,106,tr|A0A7C1PPR5|A0A7C1PPR5_9BACT
pos_0794,Uniprot_doconno,1,176,tr|A0A7C1RWP9|A0A7C1RWP9_9GAMM
pos_0796,Uniprot_doconno,1,131,tr|A0A7C1T3J9|A0A7C1T3J9_9BACT
pos_0797,Uniprot_doconno,1,185,tr|A0A7C1TFM8|A0A7C1TFM8_9GAMM
pos_0798,Uniprot_doconno,1,145,tr|A0A7C1TGM8|A0A7C1TGM8_9GAMM
pos_0799,Uniprot_doconno,1,190,tr|A0A7C1TWP4|A0A7C1TWP4_9GAMM
pos_0800,Uniprot_doconno,1,145,tr|A0A7C1TXA0|A0A7C1TXA0_9GAMM
pos_0801,Uniprot_doconno,1,233,tr|A0A7C1TXY1|A0A7C1TXY1_9GAMM
pos_0802,Uniprot_doconno,1,211,tr|A0A7C1TYU0|A0A7C1TYU0_9GAMM
pos_0803,Uniprot_doconno,1,197,tr|A0A7C1TZR4|A0A7C1TZR4_9GAMM
pos_0804,Uniprot_doconno,1,172,tr|A0A7C1U378|A0A7C1U378_9GAMM
pos_0805,Uniprot_doconno,1,126,tr|A0A7C1U4N2|A0A7C1U4N2_9GAMM
pos_0806,Uniprot_doconno,1,173,tr|A0A7C1U671|A0A7C1U671_9GAMM
pos_0807,Uniprot_doconno,1,225,tr|A0A7C1URI6|A0A7C1URI6_9GAMM
pos_0808,Uniprot_doconno,1,287,tr|A0A7C1UU90|A0A7C1UU90_9GAMM
pos_0809,Uniprot_doconno,1,133,tr|A0A7C1WDT2|A0A7C1WDT2_9GAMM
pos_0810,Uniprot_doconno,1,215,tr|A0A7C1WNH5|A0A7C1WNH5_9GAMM
pos_0811,Uniprot_doconno,1,124,tr|A0A7C1X8C9|A0A7C1X8C9_9GAMM
pos_0812,Uniprot_doconno,1,138,tr|A0A7C1Y3L3|A0A7C1Y3L3_9GAMM
pos_0813,Uniprot_doconno,1,124,tr|A0A7C1YGF5|A0A7C1YGF5_9GAMM
pos_0814,Uniprot_doconno,1,133,tr|A0A7C1YJ36|A0A7C1YJ36_9GAMM
pos_0815,Uniprot_doconno,1,212,tr|A0A7C1YJA9|A0A7C1YJA9_9GAMM
pos_0816,Uniprot_doconno,1,131,tr|A0A7C1YJL6|A0A7C1YJL6_9GAMM
pos_0817,Uniprot_doconno,1,286,tr|A0A7C1YNH2|A0A7C1YNH2_9GAMM
pos_0818,Uniprot_doconno,1,131,tr|A0A7C1ZEC1|A0A7C1ZEC1_9GAMM
pos_0819,Uniprot_doconno,1,119,tr|A0A7C2EEJ3|A0A7C2EEJ3_9BACT
pos_0820,Uniprot_doconno,1,101,tr|A0A7C2IEC4|A0A7C2IEC4_9BACT
pos_0821,Uniprot_doconno,1,112,tr|A0A7C2ILP2|A0A7C2ILP2_9BACT
pos_0822,Uniprot_doconno,1,74,tr|A0A7C2K8H6|A0A7C2K8H6_9BACT
pos_0823,Uniprot_doconno,1,125,tr|A0A7C2PPY8|A0A7C2PPY8_9BACT
pos_0824,Uniprot_doconno,1,174,tr|A0A7C2QF02|A0A7C2QF02_9BACT
pos_0825,Uniprot_doconno,1,99,tr|A0A7C2TMG6|A0A7C2TMG6_9DELT
pos_0826,Uniprot_doconno,1,63,tr|A0A7C3GHR3|A0A7C3GHR3_9BACT
pos_0827,Uniprot_doconno,1,137,tr|A0A7C3H114|A0A7C3H114_9GAMM
pos_0828,Uniprot_doconno,1,227,tr|A0A7C3HGF5|A0A7C3HGF5_9GAMM
pos_0829,Uniprot_doconno,1,104,tr|A0A7C3K2E1|A0A7C3K2E1_9DELT
pos_0830,Uniprot_doconno,1,189,tr|A0A7C3L711|A0A7C3L711_9DELT
pos_0831,Uniprot_doconno,1,153,tr|A0A7C3L9X3|A0A7C3L9X3_9DELT
pos_0832,Uniprot_doconno,1,265,tr|A0A7C3Q1X0|A0A7C3Q1X0_9BACT
pos_0833,Uniprot_doconno,1,130,tr|A0A7C3Q3W1|A0A7C3Q3W1_9BACT
pos_0834,Uniprot_doconno,1,190,tr|A0A7C3Q402|A0A7C3Q402_9BACT
pos_0835,Uniprot_doconno,1,91,tr|A0A7C3Q431|A0A7C3Q431_9BACT
pos_0836,Uniprot_doconno,1,131,tr|A0A7C4E642|A0A7C4E642_9PROT
pos_0837,Uniprot_doconno,1,178,tr|A0A7C4I4G2|A0A7C4I4G2_9PROT
pos_0838,Uniprot_doconno,1,98,tr|A0A7C4WTI9|A0A7C4WTI9_9DELT
pos_0839,Uniprot_doconno,1,112,tr|A0A7C5AX13|A0A7C5AX13_9BACT
pos_0840,Uniprot_doconno,1,119,tr|A0A7C5GNA2|A0A7C5GNA2_9DELT
pos_0841,Uniprot_doconno,1,209,tr|A0A7C5GQW4|A0A7C5GQW4_9DELT
pos_0842,Uniprot_doconno,1,224,tr|A0A7C5GSU7|A0A7C5GSU7_9DELT
pos_0843,Uniprot_doconno,1,114,tr|A0A7C5GZ36|A0A7C5GZ36_9DELT
pos_0844,Uniprot_doconno,1,110,tr|A0A7C5I930|A0A7C5I930_9BACT
pos_0845,Uniprot_doconno,1,196,tr|A0A7C5J9I4|A0A7C5J9I4_9GAMM
pos_0846,Uniprot_doconno,1,81,tr|A0A7C5JBA8|A0A7C5JBA8_9GAMM
pos_0847,Uniprot_doconno,1,207,tr|A0A7C5JDV3|A0A7C5JDV3_9GAMM
pos_0848,Uniprot_doconno,1,123,tr|A0A7C5N809|A0A7C5N809_9GAMM
pos_0849,Uniprot_doconno,1,82,tr|A0A7C5N9J3|A0A7C5N9J3_9GAMM
pos_0850,Uniprot_doconno,1,220,tr|A0A7C5RA10|A0A7C5RA10_9BACT
pos_0851,Uniprot_doconno,1,125,tr|A0A7C5TAR0|A0A7C5TAR0_9BACT
pos_0852,Uniprot_doconno,1,175,tr|A0A7C5WAP6|A0A7C5WAP6_9BACT
pos_0853,Uniprot_doconno,1,228,tr|A0A7C6AY61|A0A7C6AY61_9GAMM
pos_0854,Uniprot_doconno,1,116,tr|A0A7C6B2P8|A0A7C6B2P8_9BACT
pos_0855,Uniprot_doconno,1,80,tr|A0A7C6B635|A0A7C6B635_9DELT
pos_0856,Uniprot_doconno,1,123,tr|A0A7C7S2V6|A0A7C7S2V6_9BACT
pos_0857,Uniprot_doconno,1,209,tr|A0A7C7S9H1|A0A7C7S9H1_9BACT
pos_0858,Uniprot_doconno,1,102,tr|A0A7C8A8H4|A0A7C8A8H4_9BACT
pos_0859,Uniprot_doconno,1,106,tr|A0A7C8AXR2|A0A7C8AXR2_DESBX
pos_0860,Uniprot_doconno,1,131,tr|A0A7C8AZ45|A0A7C8AZ45_9DELT
pos_0861,Uniprot_doconno,1,341,tr|A0A7C8ESM6|A0A7C8ESM6_DESBX
pos_0862,Uniprot_doconno,1,104,tr|A0A7C8EYP5|A0A7C8EYP5_DESBX
pos_0863,Uniprot_doconno,1,329,tr|A0A7C8F3E7|A0A7C8F3E7_DESBX
pos_0864,Uniprot_doconno,1,340,tr|A0A7C8F634|A0A7C8F634_DESBX
pos_0865,Uniprot_doconno,1,136,tr|A0A7C9J8K5|A0A7C9J8K5_9BACT
pos_0866,Uniprot_doconno,1,107,tr|A0A7G1GY76|A0A7G1GY76_9BACT
pos_0867,Uniprot_doconno,1,102,tr|A0A7G1H0G3|A0A7G1H0G3_9BACT
pos_0868,Uniprot_doconno,1,116,tr|A0A7I9VPB2|A0A7I9VPB2_9DELT
pos_0869,Uniprot_doconno,1,334,tr|A0A7J4ZR54|A0A7J4ZR54_9DELT
pos_0870,Uniprot_doconno,1,99,tr|A0A7J4ZRC6|A0A7J4ZRC6_9DELT
pos_0873,Uniprot_doconno,1,169,tr|A0A7V0KQB2|A0A7V0KQB2_9GAMM
pos_0874,Uniprot_doconno,1,88,tr|A0A7V0KQD9|A0A7V0KQD9_9GAMM
pos_0875,Uniprot_doconno,1,130,tr|A0A7V0KSC4|A0A7V0KSC4_9GAMM
pos_0876,Uniprot_doconno,1,163,tr|A0A7V1D5K2|A0A7V1D5K2_9GAMM
pos_0877,Uniprot_doconno,1,125,tr|A0A7V2M8Y3|A0A7V2M8Y3_9PROT
pos_0878,Uniprot_doconno,1,241,tr|A0A7V2NM35|A0A7V2NM35_9GAMM
pos_0879,Uniprot_doconno,1,123,tr|A0A7V2NMC8|A0A7V2NMC8_9GAMM
pos_0880,Uniprot_doconno,1,107,tr|A0A7V2TXP2|A0A7V2TXP2_9DELT
pos_0881,Uniprot_doconno,1,249,tr|A0A7V2WT13|A0A7V2WT13_9DELT
pos_0882,Uniprot_doconno,1,105,tr|A0A7V2X8J8|A0A7V2X8J8_9DELT
pos_0883,Uniprot_doconno,1,101,tr|A0A7V2Y9T6|A0A7V2Y9T6_9DELT
pos_0884,Uniprot_doconno,1,118,tr|A0A7V2YD63|A0A7V2YD63_9DELT
pos_0885,Uniprot_doconno,1,171,tr|A0A7V3H4B6|A0A7V3H4B6_9BACT
pos_0886,Uniprot_doconno,1,106,tr|A0A7V3H6G1|A0A7V3H6G1_9BACT
pos_0887,Uniprot_doconno,1,107,tr|A0A7V3KZ04|A0A7V3KZ04_9DELT
pos_0888,Uniprot_doconno,1,105,tr|A0A7V3SPY4|A0A7V3SPY4_9BACT
pos_0889,Uniprot_doconno,1,116,tr|A0A7V4A8L1|A0A7V4A8L1_9BACT
pos_0890,Uniprot_doconno,1,126,tr|A0A7V4EA20|A0A7V4EA20_9BACT
pos_0891,Uniprot_doconno,1,108,tr|A0A7V4L8S5|A0A7V4L8S5_9DELT
pos_0892,Uniprot_doconno,1,104,tr|A0A7V4ZN86|A0A7V4ZN86_9DELT
pos_0893,Uniprot_doconno,1,114,tr|A0A7V5RB43|A0A7V5RB43_9DELT
pos_0894,Uniprot_doconno,1,113,tr|A0A7V5RB87|A0A7V5RB87_9DELT
pos_0895,Uniprot_doconno,1,236,tr|A0A7V5RBU4|A0A7V5RBU4_9DELT
pos_0896,Uniprot_doconno,1,130,tr|A0A7V5U383|A0A7V5U383_9BACT
pos_0897,Uniprot_doconno,1,270,tr|A0A7V5V8B4|A0A7V5V8B4_9DELT
pos_0898,Uniprot_doconno,1,107,tr|A0A7V5YT23|A0A7V5YT23_9BACT
pos_0899,Uniprot_doconno,1,142,tr|A0A7V7K0Z3|A0A7V7K0Z3_9DELT
pos_0900,Uniprot_doconno,1,125,tr|A0A7V8DIS1|A0A7V8DIS1_9BACT
pos_0901,Uniprot_doconno,1,116,tr|A0A7W0FC63|A0A7W0FC63_9BACT
pos_0903,Uniprot_doconno,1,126,tr|A0A7X6DGV0|A0A7X6DGV0_9BURK
pos_0904,Uniprot_doconno,1,268,tr|A0A7X6I5S8|A0A7X6I5S8_9BURK
pos_0905,Uniprot_doconno,1,202,tr|A0A7X6I6Z4|A0A7X6I6Z4_9BURK
pos_0906,Uniprot_doconno,1,124,tr|A0A7X6I785|A0A7X6I785_9BURK
pos_0907,Uniprot_doconno,1,123,tr|A0A7X6IAL2|A0A7X6IAL2_9BACT
pos_0908,Uniprot_doconno,1,225,tr|A0A7X6IAL4|A0A7X6IAL4_9BACT
pos_0909,Uniprot_doconno,1,136,tr|A0A7X7WR32|A0A7X7WR32_9BACT
pos_0910,Uniprot_doconno,1,101,tr|A0A7X7WVV1|A0A7X7WVV1_9BACT
pos_0911,Uniprot_doconno,1,150,tr|A0A7X9PH37|A0A7X9PH37_9DELT
pos_0912,Uniprot_doconno,1,149,tr|A0A7Y0BU88|A0A7Y0BU88_9BURK
pos_0913,Uniprot_doconno,1,231,tr|A0A7Y0GBN0|A0A7Y0GBN0_9BURK
pos_0914,Uniprot_doconno,1,177,tr|A0A7Y0GCY8|A0A7Y0GCY8_9BURK
pos_0915,Uniprot_doconno,1,144,tr|A0A7Y0GDH7|A0A7Y0GDH7_9BURK
pos_0916,Uniprot_doconno,1,132,tr|A0A7Y3AJK3|A0A7Y3AJK3_9DELT
pos_0917,Uniprot_doconno,1,113,tr|A0A7Y4K1D0|A0A7Y4K1D0_9DELT
pos_0918,Uniprot_doconno,1,113,tr|A0A7Y4KNQ3|A0A7Y4KNQ3_9DELT
pos_0919,Uniprot_doconno,1,109,tr|A0A7Y4N2Q9|A0A7Y4N2Q9_CORCK
pos_0920,Uniprot_doconno,1,125,tr|A0A7Y5LQY7|A0A7Y5LQY7_9DELT
pos_0921,Uniprot_doconno,1,341,tr|A0A7Y7N9Q6|A0A7Y7N9Q6_DESBX
pos_0922,Uniprot_doconno,1,479,tr|A0A7Y7NE40|A0A7Y7NE40_DESBX
pos_0923,Uniprot_doconno,1,338,tr|A0A7Y7NMP7|A0A7Y7NMP7_9DELT
pos_0924,Uniprot_doconno,1,254,tr|A0A7Y7NNW9|A0A7Y7NNW9_9DELT
pos_0925,Uniprot_doconno,1,264,tr|A0A7Y7TGL0|A0A7Y7TGL0_DESBX
pos_0926,Uniprot_doconno,1,713,tr|A0A7Y7TN88|A0A7Y7TN88_9DELT
pos_0927,Uniprot_doconno,1,102,tr|A0A7Y7TPB0|A0A7Y7TPB0_9DELT
pos_0928,Uniprot_doconno,1,105,tr|A0A7Y8HBM0|A0A7Y8HBM0_9DELT
pos_0929,Uniprot_doconno,1,107,tr|A0A7Y8HE63|A0A7Y8HE63_9DELT
pos_0930,Uniprot_doconno,1,120,tr|A0A7Y8HVW9|A0A7Y8HVW9_9BACT
pos_0931,Uniprot_doconno,1,103,tr|A0A7Y8IE09|A0A7Y8IE09_9DELT
pos_0932,Uniprot_doconno,1,214,tr|A0A7Z0VMP0|A0A7Z0VMP0_9GAMM
pos_0933,Uniprot_doconno,1,112,tr|A0A7Z0VMU2|A0A7Z0VMU2_9GAMM
pos_0934,Uniprot_doconno,1,273,tr|A0A831SZW2|A0A831SZW2_9BACT
pos_0935,Uniprot_doconno,1,103,tr|A0A831XLE4|A0A831XLE4_GEOME
pos_0936,Uniprot_doconno,1,251,tr|A0A831Y434|A0A831Y434_9BACT
pos_0937,Uniprot_doconno,1,140,tr|A0A832N5Q6|A0A832N5Q6_9GAMM
pos_0938,Uniprot_doconno,1,141,tr|A0A840V7L3|A0A840V7L3_9DELT
pos_0939,Uniprot_doconno,1,206,tr|A0A847LDQ7|A0A847LDQ7_9BACT
pos_0940,Uniprot_doconno,1,187,tr|A0A849KBT1|A0A849KBT1_9BURK
pos_0941,Uniprot_doconno,1,128,tr|A0A849KG83|A0A849KG83_9BURK
pos_0942,Uniprot_doconno,1,149,tr|A0A849KQ29|A0A849KQ29_9BURK
pos_0943,Uniprot_doconno,1,199,tr|A0A849KTY9|A0A849KTY9_9BURK
pos_0944,Uniprot_doconno,1,211,tr|A0A8G1E7X7|A0A8G1E7X7_9GAMM
pos_0945,Uniprot_doconno,1,112,tr|A0A8G1E983|A0A8G1E983_9GAMM
pos_0946,Uniprot_doconno,1,151,tr|A0A8I0SRA9|A0A8I0SRA9_9PROT
pos_0947,Uniprot_doconno,1,200,tr|A0A8I0VH06|A0A8I0VH06_9PROT
pos_0948,Uniprot_doconno,1,135,tr|A0A8I0VK57|A0A8I0VK57_9PROT
pos_0950,Uniprot_doconno,1,479,tr|A1APC0|A1APC0_PELPD
pos_0951,Uniprot_doconno,1,106,tr|A5G9W3|A5G9W3_GEOUR
pos_0953,Uniprot_doconno,1,113,tr|A7HBB0|A7HBB0_ANADF
pos_0954,Uniprot_doconno,1,130,tr|B1XXQ9|B1XXQ9_LEPCP
pos_0955,Uniprot_doconno,1,160,tr|B1XXR4|B1XXR4_LEPCP
pos_0958,Uniprot_doconno,1,112,tr|B4UAK6|B4UAK6_ANASK
pos_0959,Uniprot_doconno,1,112,tr|B8J7B1|B8J7B1_ANAD2
pos_0960,Uniprot_doconno,1,117,tr|B9LZD9|B9LZD9_GEODF
pos_0962,Uniprot_doconno,1,265,tr|B9M155|B9M155_GEODF
pos_0963,Uniprot_doconno,1,251,tr|B9M156|B9M156_GEODF
pos_0964,Uniprot_doconno,1,269,tr|B9M7F4|B9M7F4_GEODF
pos_0965,Uniprot_doconno,1,102,tr|C6E0W3|C6E0W3_GEOSM
pos_0966,Uniprot_doconno,1,124,tr|D5MLL9|D5MLL9_9BACT
pos_0967,Uniprot_doconno,1,102,tr|D6Z6J9|D6Z6J9_DESAT
pos_0970,Uniprot_doconno,1,264,tr|E8WJ12|E8WJ12_GEOS8
pos_0971,Uniprot_doconno,1,102,tr|E8WN98|E8WN98_GEOS8
pos_0972,Uniprot_doconno,1,102,tr|E8WP81|E8WP81_GEOS8
pos_0973,Uniprot_doconno,1,113,tr|F0S3D1|F0S3D1_DESTD
pos_0975,Uniprot_doconno,1,217,tr|H0Q0Y5|H0Q0Y5_9RHOO
pos_0976,Uniprot_doconno,1,140,tr|H0Q2N5|H0Q2N5_9RHOO
pos_0977,Uniprot_doconno,1,133,tr|H0Q2P3|H0Q2P3_9RHOO
pos_0978,Uniprot_doconno,1,200,tr|H0Q2P4|H0Q2P4_9RHOO
pos_0979,Uniprot_doconno,1,162,tr|H5WSN5|H5WSN5_9BURK
pos_0980,Uniprot_doconno,1,195,tr|H5WSN9|H5WSN9_9BURK
pos_0981,Uniprot_doconno,1,124,tr|H5WSP0|H5WSP0_9BURK
pos_0982,Uniprot_doconno,1,104,tr|L0DWQ3|L0DWQ3_THIND
pos_0983,Uniprot_doconno,1,314,tr|M1P7W2|M1P7W2_DESSD
pos_0984,Uniprot_doconno,1,133,tr|M1PJI4|M1PJI4_DESSD
pos_0985,Uniprot_doconno,1,113,tr|Q01NA3|Q01NA3_SOLUE
pos_0986,Uniprot_doconno,1,107,tr|Q1K1V5|Q1K1V5_DESA6
pos_0987,Uniprot_doconno,1,112,tr|Q2IJE3|Q2IJE3_ANADE
pos_0988,Uniprot_doconno,1,104,tr|Q74AE4|Q74AE4_GEOSL
pos_0991,Uniprot_doconno,1,124,tr|Q74D22|Q74D22_GEOSL
pos_0992,Uniprot_doconno,1,90,tr|Q74D23|Q74D23_GEOSL
pos_0994,Uniprot_doconno,1,671,tr|Q8EG34|Q8EG34_SHEON
pos_0995,Uniprot_doconno,1,91,tr|Q8GGK7|Q8GGK7_GEOSN
pos_0996,Uniprot_doconno,1,141,tr|V4J1T5|V4J1T5_9DELT
pos_0997,Uniprot_doconno,1,104,tr|W0DIK0|W0DIK0_9GAMM
neg_0000,Negative,0,1083,sp|A0QS29|RECB_MYCS2
neg_0001,Negative,0,1000,sp|D4A2Z8|DHX36_RAT
neg_0002,Negative,0,931,sp|D9X0I3|ACNA_STRVT
neg_0003,Negative,0,416,sp|O04523|TBL27_ARATH
neg_0004,Negative,0,521,sp|O08795|GLU2B_MOUSE
neg_0005,Negative,0,350,sp|O14129|RAD55_SCHPO
neg_0006,Negative,0,384,sp|O15315|RA51B_HUMAN
neg_0007,Negative,0,798,sp|O34481|RECD2_BACSU
neg_0008,Negative,0,350,sp|O35719|RA51B_MOUSE
neg_0009,Negative,0,332,sp|O42634|DMC1_SCHPO
neg_0010,Negative,0,376,sp|O43502|RA51C_HUMAN
neg_0011,Negative,0,346,sp|O43542|XRCC3_HUMAN
neg_0012,Negative,0,280,sp|O43543|XRCC2_HUMAN
neg_0013,Negative,0,352,sp|O53605|DARG_MYCTU
neg_0014,Negative,0,329,sp|O55230|RA51D_MOUSE
neg_0015,Negative,0,393,sp|O60870|KIN17_HUMAN
neg_0016,Negative,0,720,sp|O73946|HELS_PYRFU
neg_0017,Negative,0,328,sp|O75771|RA51D_HUMAN
neg_0018,Negative,0,339,sp|O77507|RAD51_RABIT
neg_0019,Negative,0,422,sp|P04152|UMUC_ECOLI
neg_0020,Negative,0,608,sp|P04993|RECD_ECOLI
neg_0021,Negative,0,456,sp|P04994|EX7L_ECOLI
neg_0022,Negative,0,1122,sp|P07648|RECC_ECOLI
neg_0023,Negative,0,1180,sp|P08394|RECB_ECOLI
neg_0024,Negative,0,202,sp|P0A7C2|LEXA_ECOLI
neg_0025,Negative,0,353,sp|P0A7G6|RECA_ECOLI
neg_0026,Negative,0,203,sp|P0A809|RUVA_ECOLI
neg_0027,Negative,0,336,sp|P0A812|RUVB_ECOLI
neg_0028,Negative,0,173,sp|P0A814|RUVC_ECOLI
neg_0029,Negative,0,447,sp|P0AAZ4|RARA_ECOLI
neg_0030,Negative,0,111,sp|P0AE70|MAZF_ECOLI
neg_0031,Negative,0,139,sp|P0AG11|UMUD_ECOLI
neg_0032,Negative,0,178,sp|P0AGE0|SSB_ECOLI
neg_0033,Negative,0,222,sp|P0DV56|DART_THEA5
neg_0034,Negative,0,1038,sp|P10486|T1R1_ECOLX
neg_0035,Negative,0,609,sp|P15043|RECQ_ECOLI
neg_0036,Negative,0,420,sp|P16387|ODPA_YEAST
neg_0037,Negative,0,348,sp|P16971|RECA_BACSU
neg_0038,Negative,0,732,sp|P17888|PRIA_ECOLI
neg_0039,Negative,0,459,sp|P23128|DDX6_DROME
neg_0040,Negative,0,615,sp|P23367|MUTL_ECOLI
neg_0041,Negative,0,1166,sp|P23477|ADDB_BACSU
neg_0042,Negative,0,1232,sp|P23478|ADDA_BACSU
neg_0043,Negative,0,693,sp|P24230|RECG_ECOLI
neg_0044,Negative,0,460,sp|P24554|RADA_ECOLI
neg_0045,Negative,0,460,sp|P25301|RAD57_YEAST
neg_0046,Negative,0,334,sp|P25453|DMC1_YEAST
neg_0047,Negative,0,400,sp|P25454|RAD51_YEAST
neg_0048,Negative,0,483,sp|P26196|DDX6_HUMAN
neg_0049,Negative,0,205,sp|P31080|LEXA_BACSU
neg_0050,Negative,0,292,sp|P31667|RPNA_ECOLI
neg_0051,Negative,0,1030,sp|P33760|PEX6_YEAST
neg_0052,Negative,0,586,sp|P33919|RADD_ECOLI
neg_0053,Negative,0,365,sp|P36601|RAD51_SCHPO
neg_0054,Negative,0,339,sp|P37383|RAD51_CHICK
neg_0055,Negative,0,172,sp|P37455|SSBA_BACSU
neg_0056,Negative,0,309,sp|P38874|ELP5_YEAST
neg_0057,Negative,0,406,sp|P38953|RAD55_YEAST
neg_0058,Negative,0,206,sp|P39792|RECU_BACSU
neg_0059,Negative,0,273,sp|P42371|FPG_LACLC
neg_0060,Negative,0,347,sp|P42445|RECA_HELPY
neg_0061,Negative,0,390,sp|P42641|OBG_ECOLI
neg_0062,Negative,0,788,sp|P42935|ELP2_YEAST
neg_0063,Negative,0,635,sp|P43672|UUP_ECOLI
neg_0064,Negative,0,978,sp|P54777|PEX6_RAT
neg_0065,Negative,0,483,sp|P54823|DDX6_MOUSE
neg_0066,Negative,0,72,sp|P62552|CCDA_ECOLI
neg_0067,Negative,0,101,sp|P62554|CCDB_ECOLI
neg_0068,Negative,0,339,sp|P70099|RAD51_CRIGR
neg_0069,Negative,0,203,sp|P73722|LEXA_SYNY3
neg_0070,Negative,0,342,sp|P94102|RAD51_ARATH
neg_0071,Negative,0,790,sp|P9WHJ3|RECA_MYCTU
neg_0072,Negative,0,740,sp|P9WIE5|KATG_MYCTU
neg_0073,Negative,0,112,sp|P9WMH7|CLGR_MYCTU
